state,income,year
United States,61372,2017
Alabama,51113,2017
Alaska,72231,2017
Arizona,61125,2017
Arkansas,48829,2017
California,69759,2017
Colorado,74172,2017
Connecticut,72780,2017
Delaware,62318,2017
D.C.,83382,2017
Florida,53681,2017
Georgia,57016,2017
Hawaii,73575,2017
Idaho,60208,2017
Illinois,64609,2017
Indiana,58873,2017
Iowa,63481,2017
Kansas,57872,2017
Kentucky,51348,2017
Louisiana,43903,2017
Maine,51664,2017
Maryland,81084,2017
Massachusetts,73227,2017
Michigan,57700,2017
Minnesota,71920,2017
Mississippi,43441,2017
Missouri,56885,2017
Montana,59087,2017
Nebraska,59619,2017
Nevada,56550,2017
New Hampshire,74801,2017
New Jersey,72997,2017
New Mexico,47855,2017
New York,62447,2017
North Carolina,50343,2017
North Dakota,59886,2017
Ohio,59768,2017
Oklahoma,55006,2017
Oregon,64610,2017
Pennsylvania,63173,2017
Rhode Island,66390,2017
South Carolina,54971,2017
South Dakota,56894,2017
Tennessee,55240,2017
Texas,59295,2017
Utah,71319,2017
Vermont,63805,2017
Virginia,71293,2017
Washington,75418,2017
West Virginia,45392,2017
Wisconsin,63451,2017
Wyoming,57837,2017
United States,59039,2016
Alabama,47221,2016
Alaska,75723,2016
Arizona,57100,2016
Arkansas,45907,2016
California,66637,2016
Colorado,70566,2016
Connecticut,75923,2016
Delaware,58046,2016
D.C.,70982,2016
Florida,51176,2016
Georgia,53527,2016
Hawaii,72133,2016
Idaho,56564,2016
Illinois,61386,2016
Indiana,56094,2016
Iowa,59094,2016
Kansas,56810,2016
Kentucky,45369,2016
Louisiana,42196,2016
Maine,50856,2016
Maryland,73760,2016
Massachusetts,72266,2016
Michigan,57091,2016
Minnesota,70218,2016
Mississippi,41099,2016
Missouri,55016,2016
Montana,57075,2016
Nebraska,59374,2016
Nevada,55431,2016
New Hampshire,76260,2016
New Jersey,68468,2016
New Mexico,48451,2016
New York,61437,2016
North Carolina,53764,2016
North Dakota,60184,2016
Ohio,53985,2016
Oklahoma,50943,2016
Oregon,59135,2016
Pennsylvania,60979,2016
Rhode Island,61528,2016
South Carolina,54336,2016
South Dakota,57450,2016
Tennessee,51344,2016
Texas,58146,2016
Utah,67481,2016
Vermont,60837,2016
Virginia,66451,2016
Washington,70310,2016
West Virginia,44354,2016
Wisconsin,59817,2016
Wyoming,57829,2016
United States,56516,2015
Alabama,44509,2015
Alaska,75112,2015
Arizona,52248,2015
Arkansas,42798,2015
California,63636,2015
Colorado,66596,2015
Connecticut,72889,2015
Delaware,57756,2015
D.C.,70071,2015
Florida,48825,2015
Georgia,50768,2015
Hawaii,64514,2015
Idaho,51624,2015
Illinois,60413,2015
Indiana,51983,2015
Iowa,60855,2015
Kansas,54865,2015
Kentucky,42387,2015
Louisiana,45922,2015
Maine,50756,2015
Maryland,73594,2015
Massachusetts,67861,2015
