year,state,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size
2017,United States ,30.1,29.8,30.4,408448
2017,Alabama,36.3,34.7,38,6245
2017,Alaska,34.2,31.4,37.1,3031
2017,Arizona,29.5,28.5,30.5,14164
2017,Arkansas,35,32.6,37.5,4884
2017,California,25.1,23.8,26.4,8475
2017,Colorado,22.6,21.6,23.7,9063
2017,Connecticut,26.9,25.6,28.1,9505
2017,Delaware,31.8,29.7,34,3648
2017,District of Columbia,23,21.4,24.7,4091
2017,Florida,28.4,27,29.9,19913
2017,Georgia,31.6,30,33.3,5369
2017,Hawaii,23.8,22.4,25.2,7319
2017,Idaho,29.3,27.5,31.2,4623
2017,Illinois,31.1,29.5,32.7,5247
2017,Indiana,33.6,32.5,34.7,12973
2017,Iowa,36.4,35.1,37.7,7113
2017,Kansas,32.4,31.5,33.2,19783
2017,Kentucky,34.3,32.6,36,8018
2017,Louisiana,36.2,34.4,38.1,4439
2017,Maine,29.1,27.7,30.6,9295
2017,Maryland,31.3,30,32.6,12386
2017,Massachusetts,25.9,24.1,27.7,6272
2017,Michigan,32.3,31.1,33.4,10129
2017,Minnesota,28.4,27.5,29.4,15445
2017,Mississippi,37.3,35.3,39.3,4750
2017,Missouri,32.5,30.9,34,7010
2017,Montana,25.3,23.8,26.9,5512
2017,Nebraska,32.8,31.6,34,14330
2017,Nevada,26.7,24.5,29,3496
2017,New Hampshire,28.1,26.3,29.9,5191
2017,New Jersey,27.3,25.8,28.7,10394
2017,New Mexico,28.4,26.8,30,6046
2017,New York,25.7,24.6,26.9,11180
2017,North Carolina,32.1,30.4,34,4483
2017,North Dakota,33.2,31.6,34.7,6532
2017,Ohio,33.8,32.5,35.1,11398
2017,Oklahoma,36.5,34.9,38.1,6113
2017,Oregon,29.4,27.9,30.9,4909
2017,Pennsylvania,31.6,30,33.2,6135
2017,Rhode Island,30,28.1,31.9,5141
2017,South Carolina,34.1,32.8,35.4,10475
2017,South Dakota,31.9,29.8,34.1,6533
2017,Tennessee,32.8,31.1,34.6,5354
2017,Texas,33,31.2,34.9,11238
2017,Utah,25.3,24.2,26.4,9325
2017,Vermont,27.6,26,29.2,5980
2017,Virginia,30.1,28.7,31.4,8809
2017,Washington,27.7,26.6,28.7,12062
2017,West Virginia,38.1,36.4,39.7,5116
2017,Wisconsin,32,30.3,33.8,5348
2017,Wyoming,28.8,27.1,30.6,4158
